      Ministry of Road Transport & Highways

      Projects to Improve the Condition of Roads in Punjab
      Posted On: 02 AUG 2018 3:33PM by PIB Delhi


    The Minister of State for Road Transport and Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Lok Sabha today informed that the details of projects sanctioned to improve the conditions of National Highways in the State of Punjab in year 2014-2018 are as follows :

                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Sr. No.  Name of the Project                                                                                                                                                                                                                                                                                                                 Name of districts involved                           Length of the project(Km)  Time line for completion
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
57       Widn. To 2 - L with P/S & STG. In Km 62.600-76.150 of NH 703A Jalandhar Kapurthala Makhu road                                                                                                                                                                                                                                       Jalandhar                                            13.975                     March, 2019             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
58       Rehabilitation of ROB at Km 1.23 on Jalandhar-Hoshiarpur road section of NH-70 (New NH-03) under PBF                                                                                                                                                                                                                                Jalandhar                                                                       Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
59       Road Safety of Jalandhar-Hoshiarpur road from Km 1.23 to 8.00 section of NH-70 (new NH-03)                                                                                                                                                                                                                                          Jalandhar                                                                       March, 2019             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
60       4-laning of Lambra-Shahkot section of NH-71 from Km 11.00 to 44.600                                                                                                                                                                                                                                                                 Jalandhar                                            33.6                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
61       Widening 2-L with P/S & STG. Km. 48.49-60.86 Sec Sultanpur Lodhi Gidderpindi                                                                                                                                                                                                                                                        Jalandhar                                            12.37                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
62       4-laning of Jalandhar-Hoshiarpur upto Himachal Border of NH-70 from Km 11.400 to 49.200 including Hoshiarpur bypass                                                                                                                                                                                                                 Jalandhar & Hoshiarpur                               39.125                     Oct, 2019               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
63       4-laning of Shahkot-Moga section of NH-71 from Km 44.600 to 77.200                                                                                                                                                                                                                                                                  Jalandhar & Moga                                     32.6                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
64       RFP Document for appointment of technical consultant for preparation of feasibility study (FS) and detailed project report (DPR) for newly declared National Highways (NH-703 A, NH-754, NH-154A & NH-703)                                                                                                                          Jalandhar & Pathankot, Ferozepur                     0.00                       Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
65       4-Laning of Phagwara-Rupnagar section of NH-344A from KM 0.00 (design Chainage) to KM 80.820 (Design Chainage) in the state of Punjab on Hybrid Annuity mode.(PIU-Jalandhar)                                                                                                                                                        Kapurthala, Nabhashar                                80.82                      03.04.2020              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
66       Ludhiana-Talwandi Bhai Section of NH-95 on EPC Mode (PIU-Ludhiana)                                                                                                                                                                                                                                                                  Ludhiana                                             6.02                       (Completed)             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
67       Construction of 4-lane (Partial Access Controlled) Laddowal Bypass from Km. 0.000 to km. 17.041 linking NH-95 with NH-1 via Laddowal seed farm at Ludhiana in the State of Punjab on Hybrid Annuity Mode (PIU-Ludhiana)                                                                                                             Ludhiana                                             17.041                     25.12.2019              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
68       Construction of Elevated Corridor partially access controlled highway from Samrala Chowk at Km. 76.000 to Km. 85.980 of NH-95 (Section passing through Ludhiana City) in the State of Punjab on EPC mode (PIU-Ludhiana)                                                                                                             Ludhiana                                             12.95                      07.04.2020              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
69       Feasibility study and preparation of DPR of in-principle approved NH (Khanna-Malerkotala-Raikot-Jagraon road,                                                                                                                                                                                                                       Ludhiana                                             0.00                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
70       4/6 laning of Kharar-Ludhiana Section of NH-95 (New NH-5) from km 10.185 to km 86.199 Samrala Chowk, Ludhiana in the State of Punjab on Hybrid Annuity mode. (PIU-Mohali)                                                                                                                                                           Ludhiana, SAS Nagar-Mohali, Ropar, Fateshgarh Sahib  76.014                     14.09.2019              
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
71       Widening and paved shoulder of Tohana (in Haryana) Punjab/Haryana Border to Moonak-Jakhal-Budhlada-Bhikhi from Km 236.600 to 287.710 of NH-148B                                                                                                                                                                                     Mansa                                                45.888                     March, 2020             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
72       Widening & stg. Of Barnala-Mansa- Sardulgarh road KM.127.00-138.00.CWD BTI.                                                                                                                                                                                                                                                         Mansa                                                11.00                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
73       Providing and fixing of road safety measures on Barnala Mansa Sardulgarh Sirsa Road Km 101.00-171.67 CWD BTI.                                                                                                                                                                                                                       Mansa                                                                           Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
74       Widening 2-L with P/S & STG. Km. 200.95-221.85,227.75-234.62 Sec Barnala Mansa Sardulgarh Sirsa (EPC Mode)                                                                                                                                                                                                                          Mansa                                                27.77                      Work completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
75       Consultancy for preparation of feasibility report and detailed project report for Punjab/Haryana Border to Moonak-Jakhal-Budhlada-Bhikhi from Km 247.150 to 287.710 section of NH-148 B & 20.55 Km portion of Fatehbad-Ratia-Budhlada road falling in State of Punjab which is in-principle NH                                      Mansa                                                                           Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
76       4-laning of Moga -Tallewal section of NH-71 from Km 77.200 to 114.00                                                                                                                                                                                                                                                                Moga                                                 36.8                       Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
77       4-laning of Tallewal-Barnala section of NH-71 from Km 114.00 to 136.070 including Barnala bypass Km 136.070 of NH-71 to Km 149.00 of NH-64                                                                                                                                                                                          Moga & Barnala                                       29.64                      Nov, 2018               
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
78       Consultancy for preparation of feasibility report and detailed project report for Mudki to Rampura from Km 0.00 to 82.27 section of 254                                                                                                                                                                                             Moga & Ferozepur                                                                Work Completed          
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
79       Widening/Upgradation of Mudhki to Jawahar Singh Wala RD. 0.00 to 38.00 section of NH-254                                                                                                                                                                                                                                            Moga & Ferozepur                                     38.00                      March, 2020             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
80       4-laning of existing two lane with paved shoulder road from Talwandi Bhai to Ferozepur NH-05 (Old NH-95) from Km.170.380 to Km.194.040 in the State of EPC mode (PIU-Ludhiana)                                                                                                                                                      Moga,Ferozepur                                       24                         LoA on 28.02.2018       
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
81       Construction of Fly-over at Derabassi from Km. 29.830 to Km 30.970 of NH-22 (Ambala-Chandigarh Section) on EPC Mode (PIU-Mohali)                                                                                                                                                                                                    Mohali                                               Fly over                   (Completed)             
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                     
