      सड़क परिवहन एवं राजमार्ग मंत्रालय

      पंजाब में सड़कों की स्थिति में सुधार लाने हेतु परियोजना
      Posted On: 02 AUG 2018 6:47PM by PIB Delhi


    केंद्रीय सड़क परिवहन और शिपिंग तथा रसायन व उर्वरक राज्‍य मंत्री श्री मनसुख एल मंडाविया ने आज लोकसभा में एक लिखित उत्‍तर में बताया कि पंजाब राज्‍य में सड़कों की स्थिति में सुधार के लिए विभिन्‍न परियोजनाओं को मंजूरी दी गई है।2014-18 के लिए मंजूर की गई परियोजनाओं का विवरण निम्‍न है :-* स्वीकृति पत्र दे दिया गया

                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
क्र. सं.  परियेाजना का नाम                                                                                                                                                                                                                                                                                                                                           शामिल जिलों के नाम                               परियोजना की लंबाई ( किमी )  पूरा करने की समय-सीमा
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
56        किमी 4.4 से किमी 9.00 तक जालंधर-कपूरथला- सुल्‍तानपुर लोधी का सुदृढ़ीकरण                                                                                                                                                                                                                                                                                    जालंधर                                           4.60                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
57        रारा 703एA जालंधर कपूरथला माखू रोड के किमी 62.600-76.150 में पेव्‍ड शोल्‍डर के साथ 2-लेन तक चौड़ीकरण और सुदृढ़ीकरण                                                                                                                                                                                                                                         जालंधर                                           13.975                      मार्च, 2019          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
58        पीबीएफ के अंतर्गत रारा-70 (नया रारा-03) के जालंधर-होशियारपुर रोड खंड पर किमी 1.23 पर आरओबी का पुनर्स्‍थापन                                                                                                                                                                                                                                                 जालंधर                                                                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
59        रारा-70 (नया रारा-03) के किमी 1.23 से 8.00 खंड तक जालंधर-होशियारपुर रोड की सड़क सुरक्षा                                                                                                                                                                                                                                                                    जालंधर                                                                       मार्च, 2019          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
60        रारा-71 के किमी 11.00 से 44.600 तक लांबड़ा – शाहकोट खंड को 4-लेन का बनाना                                                                                                                                                                                                                                                                                  जालंधर                                           33.6                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
61        सुल्‍तानपुर लोधी गिद्दरपिंडी खंड किमी. 48.49-60.86 में पेव्‍ड शोल्‍डर के साथ 2-लेन तक चौड़ीकरण                                                                                                                                                                                                                                                             जालंधर                                           12.37                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
62        होशियारपुर बाइपास सहित किमी 11.400 से 49.200 तक रारा-70 के हिमाचल सीमा तक के जालंधर-होशियारपुर को 4-लेन का बनाना                                                                                                                                                                                                                                           जालंधर और होशियारपुर                             39.125                      अक्‍टू., 2019        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
63        रारा-71 के शाहकोट-मोगा खंड के किमी 44.600 से 77.200 तक को 4-लेन का बनाना                                                                                                                                                                                                                                                                                   जालंधर और मोगा                                   32.6                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
64        नए घोषित राष्ट्रीय राजमार्ग (रारा-703ए, रारा-754, रारा-154ए और रारा-703) के लिए व्‍यवहार्यता अध्‍ययन और विस्तृत परियोजना रिपोर्ट तैयार करने के लिए तकनीकी परामर्शदाताओं की नियुक्‍ति हेतु आरएफपी दस्‍तावेज                                                                                                                                                 जालंधर और पठानकोट, फिरोजपुर                      0.00                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
65        हाइब्रिड एन्‍यूटी मोड (पीआईयू-जालंधर) पर पंजाब राज्‍य में किमी 0.00 (डिजाइन चैनेज) से किमी 80.820 (डिजाइन चैनेज) तक रारा-344ए के फगवाड़ा – रूपनगर खंड को 4-लेन का बनाना                                                                                                                                                                                    कपूरथला, नवांशहर                                 80.82                       03.04.2020           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
66        ईपीसी मोड (पीआईयू-लुधियाना) पर रारा-95 के लुधियाना-तलवंडी भाई खंड                                                                                                                                                                                                                                                                                          लुधियाना                                         6.02                        (पूर्ण)              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
67        हाइब्रिड एन्‍यूटी मोड (पीआईयू-लुधियाना) पर पंजाब राज्‍य में लुधियाना में लाडोवाल सीड फार्म से होते हुए रारा-1 के साथ रारा-95 को जोड़ते हुए किमी. 0.000 से किमी. 17.041 तक 4-लेन (पार्सियल एसेस कंट्रोल्‍ड) लाडोवाल बाइपास का निर्माण                                                                                                                       लुधियाना                                         17.041                      25.12.2019           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
68        ईपीसी मोड (पीआईयू-लुधियाना) पर पंजाब राज्‍य में रारा-95 (लुधियाना शहर से गुजरने वाला खंड) के किमी. 76.000 से किमी. 85.980 तक समराला चौक से उत्‍थापित कारीडोर पार्सियल एसेस कंट्रोल्‍ड राजमार्ग का निर्माण                                                                                                                                                  लुधियाना                                         12.95                       07.04.2020           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
69        सैद्धांतिक रूप से अनुमोदित रारा (खन्‍ना –मालेरकोट –रायकोट – जगरांव रोड) की व्‍यवहार्यता अध्‍ययन और डीपीआर तैयार करना                                                                                                                                                                                                                                       लुधियाना                                         0.00                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
70        हाइब्रिड एन्‍यूटी मोड (पीआईयू-मोहाली) पर पंजाब राज्‍य में लुधियाना में समराला चौक लुधियाना में रारा-95 (नया रारा-5) के किमी 10.185 से किमी 86.199 तक के खरड़ -लुधियाना खंड को 4/6 लेन का बनाना                                                                                                                                                             लुधियाना, एसएएस नगर-मोहाली, रोपण, फतेहगढ़ साहिब  76.014                      14.09.2019           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
71        रारा-148बी के किमी 236.600 से 287.710 तक मुनक – जाखल – बुधलाड़ा – भीखी के लिए टोहाना (हरियाणा में) पंजाब/हरियाणा सीमा का चौड़ीकरण और पेव्‍ड शोल्‍डर                                                                                                                                                                                                        मानसा                                            45.888                      मार्च, 2020          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
72        किमी.127.00-138.00 सीडब्‍ल्‍यूडी बीटीआई, बरनाला-मानसा- सरदुलगढ़ का चौड़ीकरण और सुदृढ़ीकरण                                                                                                                                                                                                                                                                  मानसा                                            11.00                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
73        बरनाला-मानसा- सरदुलगढ़ सिरसा रोड पर सड़क सुरक्षा उपाय करना किमी 101.00-171.67 तक सीडब्‍ल्‍यूडी बीटीआई                                                                                                                                                                                                                                                      मानसा                                                                        कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
74        बरनाला-मानसा- सरदुलगढ़ सिरसा (ईपीसी मोड) के किमी 200.95-221.85, 227.75-234.62 तक के खंड का पेव्‍ड शोल्‍डर के साथ 2-लेन चौड़ीकरण/सुदृढ़ीकरण                                                                                                                                                                                                                 मानसा                                            27.77                       कार्य पूर्ण          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
75        रारा-148बी के from किमी 247.150 से 287.710 तक के खंड के मुनक – जाखल – बुलढाड़ा – भीखी के लिए पंजाब/हरियाणा सीमा और पंजाब राज्‍य में पड़ने वाली फतेहाबाद - रतिया - बुलढाड़ा सड़क जो सैद्धांतिक तौर पर राष्ट्रीय राजमार्ग है, सड़क के 20.55 किमी खंड हेतु व्‍यवहार्यता रिपोर्ट और विस्तृत परियोजना रिपोर्ट तैयार करने के लिए परामर्शी                        मानसा                                                                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
76        रारा-71 के किमी 77.200 से 114.00 तक के मोगा-तालीवाल खंड को 4-लेन का बनाना                                                                                                                                                                                                                                                                                  मोगा                                             36.8                        नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
77        रारा-71 के बरनाला बाइपास के किमी 136.070 से रारा-64 के किमी 114.00 सहित किमी 114.00 से किमी 136.070 तक रारा-71 के तालीवाल -बरनाला खंड को 4-लेन का बनाना                                                                                                                                                                                                    मोगा और बरनाला                                   29.64                       नवं., 2018           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
